,A,B,C,D
2000-07-11,-11.558560811199074,12.938046209194676,18.19152788957644,9.15821833389262
2000-07-12,-11.867679772248877,13.614203555026853,17.129562060041184,8.56384576648787
2000-07-13,-10.568593553343424,13.218844921023505,16.63083236809323,7.18814797529787
2000-07-14,-11.169439727914439,13.161341454667154,16.8675487512139,6.9959769313417945
2000-07-15,-11.388506393415096,13.617738996221494,17.25792740410814,7.195397606518527
2000-07-16,-12.627755570985796,14.989228316706347,15.552480815303976,7.008213924329486
2000-07-17,-12.279911098472096,14.62997107817176,14.286895468707186,6.675690818627692
2000-07-18,-12.835380658019272,14.417002464114478,15.081389742839331,5.5544072095045465
2000-07-19,-13.311809372430028,13.474442490279861,15.58033404989745,7.228943164646556
2000-07-20,-13.349605423874257,12.146269973837029,15.97573938454057,7.314595578420104
2000-07-21,-12.224688921390257,11.67492345490636,15.841095637239793,6.196571991209392
2000-07-22,-9.972129596757476,13.40657968229944,16.18309457777601,6.728947910791747
2000-07-23,-10.530646540250045,13.678028107869242,15.674876195237639,7.786560109376493
2000-07-24,-10.575797582011978,13.365699895695435,15.539924208879828,6.280781621733846
2000-07-25,-10.407359414876149,14.531999063337722,18.34121110121631,7.42150953964839
2000-07-26,-10.167535921322267,15.704067744686974,18.03157353970181,7.441909897206459
2000-07-27,-10.071879151115027,14.178901264172163,17.300146517836517,8.368367651713683
2000-07-28,-10.799380799334614,14.039215064084647,17.689636736625605,7.784638742371611
2000-07-29,-10.565091482309274,12.775586766817797,17.37372040787588,7.153411375296039
2000-07-30,-12.418198510209216,13.53004166805625,16.56356965844833,6.438255954280923
2000-07-31,-12.785077014809668,12.714992532472388,16.27551362639041,6.405483014863628
2000-08-01,-14.054150457649206,12.449977056883613,15.647363071822959,5.873190367361924
2000-08-02,-12.29723692887639,11.801937628957585,14.784970322836415,5.740613740201566
2000-08-03,-13.306464419941776,13.109733737563992,14.466634545243856,4.920810564394792
2000-08-04,-14.42994059484345,14.21036263481264,14.547325338018869,4.112465670855195
2000-08-05,-14.066923302976955,14.011546924304351,13.586942021286353,4.902184275489492
2000-08-06,-13.042462595341595,14.071007322757348,14.314522293066432,3.5995331444335585
2000-08-07,-14.059707478856641,14.794044093172008,13.042988895004136,3.144947724939501
2000-08-08,-14.256520532904691,14.049674468519413,12.284535457091177,3.7277498441095887
2000-08-09,-13.823970592502201,12.83474597230904,12.591669817223911,3.6786797697134768
2000-08-10,-13.424458583428539,14.053162767952266,11.472536446184497,4.997941486665722
2000-08-11,-12.566320645176445,13.679753300289205,11.856157635049701,5.222486021164375
2000-08-12,-14.35789402425251,15.0788314260592,12.095547873869759,5.958418727219816
2000-08-13,-12.887251801965576,12.887654819311713,12.149712575750662,6.370302125522493
2000-08-14,-13.261557156090408,13.434018537143292,11.691977351734865,7.652613351583674
2000-08-15,-14.27713866351138,14.064094512815812,12.008646678427757,6.013346721282356
2000-08-16,-14.178153483321621,13.968452141415604,12.293281483300488,5.056864136192215
2000-08-17,-13.179687281774324,14.05183348718875,11.49667251094838,3.148569433496995
2000-08-18,-12.212894520548971,14.774968596218944,11.330009948557501,0.580764023500167
2000-08-19,-13.005044246498905,12.709809414996414,11.271935528932785,1.9781263445131503
2000-08-20,-12.289340289710747,14.236759677355678,12.230005016434937,1.644571336926592
2000-08-21,-14.730617702807251,14.284017809946363,11.734378169489698,2.652656026627135
2000-08-22,-15.326061275176475,15.912238579538194,11.210155397155217,3.7740431576692517
2000-08-23,-14.447480138883263,17.359899833591292,9.826326082061698,2.0218262990906473
2000-08-24,-13.730852668570698,15.719380041894354,9.409277063133597,1.2061657651912068
2000-08-25,-12.992635617855614,16.630301059950465,8.034310084374267,1.7268162105934208
2000-08-26,-13.125906436367265,17.007742942082192,9.427804786320843,1.70248030523417
2000-08-27,-12.365911034400193,16.453369426676343,8.943947371407877,2.727174292800501
2000-08-28,-12.447594488474904,17.127656071628156,8.749007963734298,2.2356348009382203
2000-08-29,-14.00069707813933,15.355846640242198,8.965496101489993,2.442035334907635
2000-08-30,-13.904589052236295,15.349360870522283,7.412876512958789,2.756118104649146
2000-08-31,-13.361037192939339,16.278027494889887,7.681595075530109,4.774162173538551
2000-09-01,-11.725721487521314,17.352332642081546,8.4436177587068,4.306256444961951
2000-09-02,-11.575573977348864,18.383723848620917,10.261710803605704,2.2442929814934542
2000-09-03,-12.875388860587938,17.12534967052032,8.219697036666119,2.966270220750034
2000-09-04,-12.746906212014302,17.557592713724976,8.470092429256239,2.2172244775154124
2000-09-05,-12.464405189696429,18.27767197679246,8.439754882149797,2.5294028818403556
2000-09-06,-11.310317864887816,17.34314042222531,8.533009735264768,1.0462134500686615
2000-09-07,-10.182945705991017,17.490103634937377,10.369850817369727,1.090512087415906
2000-09-08,-10.46247812606382,19.83227834495937,9.920565368446486,2.948676614021171
2000-09-09,-10.240367637283185,20.053579064612087,9.706670370104296,2.772424878336143
2000-09-10,-10.314154092334865,20.157226336799273,11.462516262387226,2.65287026599019
2000-09-11,-9.406425441737326,20.504206526481564,11.424331084187651,3.0605609204657513
2000-09-12,-10.43863461757035,21.171605700272497,11.6874718970159,1.945849583268002
2000-09-13,-11.390888374297576,19.82325262572587,10.544597820537382,3.1728021706538385
2000-09-14,-12.016938548930893,19.222618141068192,11.281802646806714,4.118833575623091
2000-09-15,-12.321784815093501,19.20511020986228,11.593686569893494,5.578108647799192
2000-09-16,-12.784367234849505,19.17243808705076,11.315209995612658,2.4568716258315306
2000-09-17,-13.105987985796398,20.478775704981228,9.647272285883593,2.5234382270260562
2000-09-18,-12.717297400355568,20.95691246516651,10.34967807521462,1.6209784465719417
2000-09-19,-12.446373350620876,20.39375414603802,11.714906137303894,0.9491420035553638
2000-09-20,-12.011140783808504,19.31041790069504,8.701220878303975,0.229962913781823
2000-09-21,-13.274820166719856,18.92984314688953,9.774618869457845,0.5388646995064598
2000-09-22,-12.751044692784735,19.32573402249757,8.835123191767492,0.6601848675529179
2000-09-23,-14.330316272333553,17.713260704565776,8.661226357293955,1.2336279809107782
2000-09-24,-15.23704179163426,17.22509360455131,8.770010925891789,0.9505321324857163
2000-09-25,-15.540777640066505,17.0085418441759,8.015147846322655,-0.7145510206003871
2000-09-26,-16.032088204699022,16.871533825756657,7.689091339531108,-1.009772535526396
2000-09-27,-16.25585188471307,17.688913736097028,8.890271477749657,-1.506065357635642
2000-09-28,-16.626774300433695,16.04842600749797,10.483070107948105,-2.4904407520908323
2000-09-29,-16.86019742678544,12.96857759316985,13.017819681227737,-2.710880544571049
2000-09-30,-15.8772040899642,12.756122532083143,11.671373390455377,-2.1027591876398875
2000-10-01,-15.482112672128332,13.046426450594064,11.936050810999017,-2.6730866441287167
2000-10-02,-13.722865213026232,13.27290780330998,11.618422416921124,-0.4593405379390356
2000-10-03,-15.116900292665724,12.15188548496675,11.95850507846046,-2.5973380399165777
2000-10-04,-17.181066505596625,12.912510118759393,12.783431610405952,-2.58610292778911
2000-10-05,-16.758595235539694,13.362432407986159,12.02640004800649,-2.660696182550649
2000-10-06,-15.982192334730026,13.039817831605916,12.189699583464993,-4.468073646957642
2000-10-07,-15.976692921750564,14.16681998828058,12.059020386952934,-4.271223758630633
2000-10-08,-15.84204068575906,16.527548523691678,14.674913103723092,-4.302685603015381
2000-10-09,-14.287647269968861,15.24928446917013,12.62440741843746,-2.4061186870227065
2000-10-10,-12.237251945992,15.707403636551119,13.079986108338664,-3.127404518495979
2000-10-11,-12.580291604355768,16.086048064391214,14.268429941327675,-1.4616116836860304
2000-10-12,-12.960478687544112,19.125464805944244,14.546357246969777,-0.832403764715439
2000-10-13,-12.401039919778745,18.24747890073799,11.939273213299547,-0.2926484949219871
2000-10-14,-11.931621184406197,18.16682289533152,13.326565132593018,-0.4611089353784894
2000-10-15,-12.782724936706993,17.891652396491555,10.434115045977578,-0.756575833611745
2000-10-16,-12.901494306196355,17.200992374805956,10.595507766200608,-1.6285851942722753
2000-10-17,-12.736122476513389,16.844921137114106,10.629054819995753,-0.6410741768011546
2000-10-18,-12.08985197014527,16.64947534426158,11.352347638311372,-1.0958309680368554
2000-10-19,-10.148166995558151,15.912519913144763,11.125791030918482,-1.859862888767168
2000-10-20,-8.950984438497768,15.183707517746852,11.203740017367238,-1.1090185569499993
2000-10-21,-8.746763063047798,16.075133977460393,12.578988309455108,-1.7722491077613887
2000-10-22,-8.366656049557045,17.732166351996586,12.68895269535423,-2.4335027779825564
2000-10-23,-9.449134157817422,18.927952452699746,14.05925817482143,-1.5483484630183812
2000-10-24,-9.85254275540399,21.129548336400866,12.833833819705575,-0.07960251509194483
2000-10-25,-9.216415913251643,20.980288614156297,13.442669410824896,-1.3527578156624411
2000-10-26,-8.15447834553656,21.608654141295048,12.917438312556552,0.23287011055608886
2000-10-27,-8.172671496563122,21.773852556423527,11.897926583373469,0.041450708596936225
2000-10-28,-8.98944997446702,20.735470473846657,11.506209943181478,-0.7682276228408312
2000-10-29,-9.849332745649896,21.250232321114424,11.178143597042778,-1.1861058882206557
2000-10-30,-8.645208421809922,22.705782106458688,10.934539825184496,-1.6642524582890168
2000-10-31,-10.115331825421856,21.334107880333157,13.701548454623696,-2.4276916806095805
2000-11-01,-10.014976665746707,23.628277586143312,12.943866376388259,-3.492007779545145
2000-11-02,-10.555502320606909,24.008049196004222,14.098961219149425,-4.181093866114423
2000-11-03,-10.144395936161747,24.30853348299067,13.211066907217393,-4.339847651448475
2000-11-04,-10.22402729263542,23.503597951663302,13.695976129664787,-5.012696425782525
2000-11-05,-10.558796311423563,22.735489226085456,14.25809639268784,-7.574151633370098
2000-11-06,-10.880127867576046,22.918737262660006,15.279350213637857,-7.2205001621162745
2000-11-07,-11.711572324017613,23.697660927009213,14.633406306431018,-5.963100262086642
2000-11-08,-11.061341355664297,24.67273600264287,14.899672207276422,-4.823677660522624
2000-11-09,-12.477846572634437,25.54866824192405,15.02880968543798,-4.435625098242868
2000-11-10,-12.842904299978755,26.173478192670114,12.069405128180193,-3.3718109067589186
2000-11-11,-10.82815188405753,23.728225356594066,12.962820980585898,-3.5854541789439662
2000-11-12,-11.389206512348656,22.77058860916361,13.613008008646881,-2.484565550751301
2000-11-13,-11.03041561105279,23.260012329069834,14.57388518567937,-3.723684590425257
2000-11-14,-10.681231036082767,22.92534627241175,13.772911473488666,-3.8201071187811335
2000-11-15,-11.34393904569564,22.577990106670683,15.869739384536707,-3.7506118062093687
2000-11-16,-12.194556171028337,23.085114876730305,16.1253214380579,-2.9751337755171647
2000-11-17,-12.766860561018396,23.517232917223186,15.560789060451995,-1.6599374951410488
2000-11-18,-11.606393703761825,22.916492644063826,15.316571364283249,-2.231619562882339
2000-11-19,-13.793729094525776,22.031506021437032,16.70516864904257,-2.9693731264108445
2000-11-20,-13.674696221998607,20.697074470471616,16.290463043587106,-3.4982189254237133
2000-11-21,-12.088832566831062,19.243905636533096,17.228609258744974,-3.4330986630178857
2000-11-22,-11.408751348285227,19.2592414728817,17.483916108204827,-3.834961966522306
2000-11-23,-11.342365277626637,17.95060209492073,17.417361205727946,-2.034130821074784
2000-11-24,-12.595931643381252,17.562526803745257,18.52180978644206,1.0277076406534618
2000-11-25,-10.109793594431554,17.41780229794699,19.314448627668767,0.39913016454843964
2000-11-26,-10.396100934043506,16.96588041997962,18.54243509172813,0.6469545890904737
2000-11-27,-9.256990622743979,17.16389317787374,17.801832017917903,-0.43782534225892566
2000-11-28,-9.842955941456935,15.77990857835746,18.44898493004386,0.17977497886636407
2000-11-29,-10.099488848736568,14.390758137616897,17.01110746823302,0.7902696381701879
2000-11-30,-11.02725070907195,13.549774051370923,16.413987244900397,1.1892150951220777
2000-12-01,-10.181558536830527,13.315847376295178,15.171856450083446,0.44329058982700253
2000-12-02,-10.527555075517203,12.680219558784785,13.76482957690715,1.4216132117903675
